代码,名称,ATR(14),ATR(50),BIAS(50),最大回撤,当前回撤,来源
603929,亚翔集成,11.41%,10.48%,-17.07%,-44.2%,-40.1%,国信价值
002768,国恩股份,11.26%,7.63%,-4.95%,-23.9%,-22.5%,国信价值
600236,桂冠电力,6.56%,5.56%,5.53%,-26.2%,-12.6%,央企红利
000975,山金国际,6.02%,5.68%,3.68%,-49.7%,-34.7%,国信价值
600428,中远海特,5.99%,4.09%,25.09%,-22.1%,-4.3%,央企红利
600428,中远海特,5.99%,4.09%,25.09%,-22.1%,-4.3%,价值100
600863,华能蒙电,5.88%,8.18%,-10.16%,-45.6%,-38.4%,央企红利
002532,天山铝业,5.88%,5.93%,-4.57%,-45.1%,-35.7%,价值100
601168,西部矿业,5.87%,5.15%,17.37%,-32.0%,-4.2%,国信价值
601872,招商轮船,5.86%,6.82%,-3.63%,-35.8%,-27.5%,央企红利
000338,潍柴动力,5.74%,6.65%,-7.30%,-31.3%,-21.8%,自由现金流
600482,中国动力,5.70%,7.14%,-12.04%,-33.7%,-30.0%,自由现金流
000739,普洛药业,5.53%,3.97%,13.15%,-20.0%,-6.3%,国信价值
000100,TCL科技,5.47%,5.92%,3.52%,-21.4%,-17.6%,自由现金流
000933,神火股份,5.38%,5.35%,-2.93%,-43.3%,-32.9%,自由现金流
600737,中粮糖业,5.33%,6.13%,-7.94%,-37.1%,-28.1%,央企红利
601600,中国铝业,4.90%,5.50%,-3.49%,-45.2%,-36.2%,自由现金流
601600,中国铝业,4.90%,5.50%,-3.49%,-45.2%,-36.2%,价值100
000951,中国重汽,4.63%,4.55%,4.02%,-27.1%,-14.7%,价值100
601898,中煤能源,4.62%,5.33%,-6.21%,-37.1%,-29.4%,自由现金流
600150,中国船舶,4.54%,4.67%,-6.91%,-22.8%,-20.2%,自由现金流
603233,大参林,4.38%,3.89%,9.59%,-23.4%,-6.5%,国信价值
601225,陕西煤业,4.28%,4.19%,4.45%,-24.3%,-8.1%,自由现金流
601225,陕西煤业,4.28%,4.19%,4.45%,-24.3%,-8.1%,价值100
603939,益丰药房,4.17%,4.00%,6.94%,-26.0%,-10.4%,国信价值
600096,云天化,4.14%,4.75%,-4.84%,-38.2%,-32.7%,价值100
002895,川恒股份,4.05%,4.55%,5.88%,-33.3%,-20.8%,国信价值
002078,太阳纸业,3.82%,3.56%,8.87%,-30.6%,-16.2%,国信价值
